_ - DATA,_ - id,URL,_ - creationDate,_ - modificationDate,_ - type,_ - name,_ - leadImg,_ - title,_ - _ownSite,_ - text,_ - conditionDestroyed,_ - conditionTranslocated,_ - conditionDamaged,_ - conditionMissing,_ - conditionPaintedOver,_ - verbaleDating,_ - positionCeiling,_ - positionWall,_ - positionOnEquipment,_ - orientationEast,_ - orientationWest,_ - orientationNorth,_ - orientationSouth,_ - orientationCenter,_ - gender,_ - gnd,_ - locationLng,_ - locationLat,_ - addressState,_ - addressLocality,_ - addressCountry,_ - addressZip,_ - shortText,_ - addressStreet,_ - bildindex,_ - width,_ - length,_ - tempBibliography,_ - roomNumber,_ - signature,_ - height,_ - diameter,_ - images - images,_ - iconography - iconography,_ - productionMethods - productionMethods,_ - functions - functions,_ - productionMaterials - productionMaterials,_ - alternativeNames - alternativeNames,_ - tempImageLicense - license,_ - tempImageLicense - additionalLicenseHolderInfo,_ - conditionDestroyed - conditionDestroyed
e78997bf-9c24-4c0c-9d90-76ec15ab3d7d,e78997bf-9c24-4c0c-9d90-76ec15ab3d7d,https://www.deckenmalerei.eu/e78997bf-9c24-4c0c-9d90-76ec15ab3d7d,1620806012058,1620806012058,OBJ#PERSON,"Friedrich Karl August, Prince of Waldeck and Pyrmont",,,,,,,,,,,,,,,,,,,male,102035202,,,,,,,,,,,,,,,,,,,,,,,,,
f4f93210-b529-458c-8f7e-90b2c2fe7992,f4f93210-b529-458c-8f7e-90b2c2fe7992,https://www.deckenmalerei.eu/f4f93210-b529-458c-8f7e-90b2c2fe7992,1588947988099,1588947988099,OBJ#PERSON,"Friedrich Karl August, Prince of Waldeck and Pyrmont",,,,,,,,,,,,,,,,,,,male,102035202,,,,,,,,,,,,,,,,,,,,,,,,,
e9e5df57-8c63-4924-905c-f49cc22fc06b,e9e5df57-8c63-4924-905c-f49cc22fc06b,https://www.deckenmalerei.eu/e9e5df57-8c63-4924-905c-f49cc22fc06b,1649077797555,1649077797555,OBJ#PERSON,"Ernst Ludwig I, Duke of Saxe-Meiningen",,,,,,,,,,,,,,,,,,,male,102308888,,,,,,,,,,,,,,,,,,,,,,,,,
f5155821-909f-4a2e-94bf-c7aa6f9259ad,f5155821-909f-4a2e-94bf-c7aa6f9259ad,https://www.deckenmalerei.eu/f5155821-909f-4a2e-94bf-c7aa6f9259ad,1589651395615,1589651395615,OBJ#PERSON,"Ernst Ludwig I, Duke of Saxe-Meiningen",,,,,,,,,,,,,,,,,,,male,102308888,,,,,,,,,,,,,,,,,,,,,,,,,
28c69f76-1169-400f-b752-5790c3f42975,28c69f76-1169-400f-b752-5790c3f42975,https://www.deckenmalerei.eu/28c69f76-1169-400f-b752-5790c3f42975,1625050029570,1625059944003,OBJ#PERSON,Johann Christoph von Freyberg-Allmendingen,,,,,,,,,,,,,,,,,,,male,102375526,,,,,,,,,,,,,,,,,,,,,,,,,
23348f9f-015f-4d0e-a503-97120600a752,23348f9f-015f-4d0e-a503-97120600a752,https://www.deckenmalerei.eu/23348f9f-015f-4d0e-a503-97120600a752,1644491833122,1644491833122,OBJ#PERSON,Johann Christoph von Freyberg-Allmendingen,,,,,,,,,,,,,,,,,,,male,102375526,,,,,,,,,,,,,,,,,,,,,,"Ioannes Christophorus, Episcopus Augustanus",,,
b31771b8-eb1c-4955-93f5-9e0602cca37f,b31771b8-eb1c-4955-93f5-9e0602cca37f,https://www.deckenmalerei.eu/b31771b8-eb1c-4955-93f5-9e0602cca37f,1623343176695,1623343176695,OBJ#PERSON,Franz Anton Leitenstorffer,,,,,,,,,,,,,,,,,,,male,118572504,,,,,,,,,,,,,,,,,,,,,,"Leydensdorff, Franz Anton von",,,
d6bc88fe-5f18-4765-906c-acf08cb98178,d6bc88fe-5f18-4765-906c-acf08cb98178,https://www.deckenmalerei.eu/d6bc88fe-5f18-4765-906c-acf08cb98178,1601297350586,1601297350586,OBJ#PERSON,Franz Anton Leitenstorffer,,,,,,,,,,,,,,,,,,,male,118572504,,,,,,,,,,,,,,,,,,,,,,,,,
5f63faa0-c7d5-11e9-8741-07f577d624c4,5f63faa0-c7d5-11e9-8741-07f577d624c4,https://www.deckenmalerei.eu/5f63faa0-c7d5-11e9-8741-07f577d624c4,1566805554602,1601629539155,OBJ#PERSON,Clemens August of Bavaria,,,,,,,,,,,,,,,,,,,male,118634224,,,,,,,,,,,,,,,,,,,,,,"Clemens August, Fürstbischof, Hildesheim",,,
35ed5ca7-01e6-4d85-bb77-2151afd5a251,35ed5ca7-01e6-4d85-bb77-2151afd5a251,https://www.deckenmalerei.eu/35ed5ca7-01e6-4d85-bb77-2151afd5a251,1630503847227,1630503847227,OBJ#PERSON,Clemens August of Bavaria,,,,,,,,,,,,,,,,,,,male,118634224,,,,,,,,,,,,,,,,,,,,,,,,,
c36cd2de-01e0-4c41-979c-d0165a409949,c36cd2de-01e0-4c41-979c-d0165a409949,https://www.deckenmalerei.eu/c36cd2de-01e0-4c41-979c-d0165a409949,1646752372939,1646752372939,OBJ#PERSON,Agostino Carracci,,,,,,,,,,,,,,,,,,,male,118668536,,,,,,,,,,,,,,,,,,,,,,,,,
8f69a66f-c197-486f-8774-d506c2065232,8f69a66f-c197-486f-8774-d506c2065232,https://www.deckenmalerei.eu/8f69a66f-c197-486f-8774-d506c2065232,1590595742306,1590595742306,OBJ#PERSON,Agostino Carracci,,,,,,,,,,,,,,,,,,,male,118668536,,,,,,,,,,,,,,,,,,,,,,,,,
b4a11e56-8238-42bc-8804-7ec819526d97,b4a11e56-8238-42bc-8804-7ec819526d97,https://www.deckenmalerei.eu/b4a11e56-8238-42bc-8804-7ec819526d97,1592486532570,1593092002580,OBJ#PERSON,Johann Evangelist Holzer,,,,,,,,,,,,,,,,,,,male,118706810,,,,,,,,,,,,,,,,,,,,,,,,,
62dfbcea-8908-43aa-95f4-7cf1eb5c5951,62dfbcea-8908-43aa-95f4-7cf1eb5c5951,https://www.deckenmalerei.eu/62dfbcea-8908-43aa-95f4-7cf1eb5c5951,1594992263114,1594992263114,OBJ#PERSON,Johann Evangelist Holzer,,,,,,,,,,,,,,,,,,,male,118706810,,,,,,,,,,,,,,,,,,,,,,,,,
2b256520-c7e5-11e9-91e0-9bbdba1c3ce9,2b256520-c7e5-11e9-91e0-9bbdba1c3ce9,https://www.deckenmalerei.eu/2b256520-c7e5-11e9-91e0-9bbdba1c3ce9,1566812269682,1566812269682,OBJ#PERSON,Joseph Dominikus of Lamberg,,,,,,,,,,,,,,,,,,,male,118713175,,,,,,,,,,,,,,,,,,,,,,,,,
e27a0b2f-4851-4b04-8838-e1a8c3b17604,e27a0b2f-4851-4b04-8838-e1a8c3b17604,https://www.deckenmalerei.eu/e27a0b2f-4851-4b04-8838-e1a8c3b17604,1588618905263,1601631780150,OBJ#PERSON,Joseph Dominikus of Lamberg,,,,,,,,,,,,,,,,,,,male,118713175,,,,,,,,,,,,,,,,,,,,,,"Lamberg, Joseph Dominikus von",,,
c1194631-2f6f-4130-a54f-a1c1a0fed4a0,c1194631-2f6f-4130-a54f-a1c1a0fed4a0,https://www.deckenmalerei.eu/c1194631-2f6f-4130-a54f-a1c1a0fed4a0,1645776973757,1645776973757,OBJ#PERSON,Otto van Veen,,,,,,,,,,,,,,,,,,,male,118767461,,,,,,,,,,,,,,,,,,,,,,,,,
0d20ddb7-4dfe-4e5b-8d1b-46486316e860,0d20ddb7-4dfe-4e5b-8d1b-46486316e860,https://www.deckenmalerei.eu/0d20ddb7-4dfe-4e5b-8d1b-46486316e860,1642166210141,1642166210141,OBJ#PERSON,Otto van Veen,,,,,,,,,,,,,,,,,,,male,118767461,,,,,,,,,,,,,,,,,,,,,,,,,
4c8ffca0-274e-442c-9a85-83125ff7766b,4c8ffca0-274e-442c-9a85-83125ff7766b,https://www.deckenmalerei.eu/4c8ffca0-274e-442c-9a85-83125ff7766b,1647446450099,1647446450099,OBJ#PERSON,Charles Le Brun,,,,,,,,,,,,,,,,,,,male,118779141,,,,,,,,,,,,,,,,,,,,,,,,,
46ebc353-98b1-4b13-b55e-00e599fe2d51,46ebc353-98b1-4b13-b55e-00e599fe2d51,https://www.deckenmalerei.eu/46ebc353-98b1-4b13-b55e-00e599fe2d51,1646925686932,1646925686932,OBJ#PERSON,Charles Le Brun,,,,,,,,,,,,,,,,,,,male,118779141,,,,,,,,,,,,,,,,,,,,,,,,,
96e6be6e-9b04-4098-b017-1c272dfc717e,96e6be6e-9b04-4098-b017-1c272dfc717e,https://www.deckenmalerei.eu/96e6be6e-9b04-4098-b017-1c272dfc717e,1614964723830,1614964723830,OBJ#PERSON,Ernst Wullekopf,,,,,,,,,,,,,,,,,,,male,119381745,,,,,,,,,,,,,,,,,,,,,,,,,
6c2de657-92c0-4ae7-89bf-d672cc1e7a2f,6c2de657-92c0-4ae7-89bf-d672cc1e7a2f,https://www.deckenmalerei.eu/6c2de657-92c0-4ae7-89bf-d672cc1e7a2f,1614449022039,1614449022039,OBJ#PERSON,Ernst Wullekopf,,,,,,,,,,,,,,,,,,,male,119381745,,,,,,,,,,,,,,,,,,,,,,,,,
a8028e40-8fbd-4c7e-a867-adb944a27d26,a8028e40-8fbd-4c7e-a867-adb944a27d26,https://www.deckenmalerei.eu/a8028e40-8fbd-4c7e-a867-adb944a27d26,1605620749864,1605620749864,OBJ#PERSON,"Dorothea of Denmark, Duchess of Brunswick-Lüneburg",,,,,,,,,,,,,,,,,,,female,119452952,,,,,,,,,,,,,,,,,,,,,,,,,
2a0b4800-c4c3-11e9-8385-59bf93401dce,2a0b4800-c4c3-11e9-8385-59bf93401dce,https://www.deckenmalerei.eu/2a0b4800-c4c3-11e9-8385-59bf93401dce,1566467811456,1601629679993,OBJ#PERSON,"Dorothea of Denmark, Duchess of Brunswick-Lüneburg",,,,,,,,,,,,,,,,,,,female,119452952,,,,,,,,,,,,,,,,,,,,,,"Dorothea, Dänemark, Prinzessin",,,
aac2d980-c96f-11e9-b5ad-295696610c6d,aac2d980-c96f-11e9-b5ad-295696610c6d,https://www.deckenmalerei.eu/aac2d980-c96f-11e9-b5ad-295696610c6d,1566981705497,1566981705497,OBJ#PERSON,Rutger van Langevelt,,,,,,,,,,,,,,,,,,,male,119515776,,,,,,,,,,,,,,,,,,,,,,"Langerfeld, Rutger van",,,
d91d1615-25b6-45a6-99da-5d39d5c937c5,d91d1615-25b6-45a6-99da-5d39d5c937c5,https://www.deckenmalerei.eu/d91d1615-25b6-45a6-99da-5d39d5c937c5,1590071039359,1601633142038,OBJ#PERSON,Rutger van Langevelt,,,,,,,,,,,,,,,,,,,male,119515776,,,,,,,,,,,,,,,,,,,,,,"Langervelt, Rutger van",,,
6613cb8d-9637-4351-a8ac-295c175498d8,6613cb8d-9637-4351-a8ac-295c175498d8,https://www.deckenmalerei.eu/6613cb8d-9637-4351-a8ac-295c175498d8,1587198549853,1587198549853,OBJ#PERSON,Johann Mützel,,,,,,,,,,,,,,,,,,,male,120888432,,,,,,,,,,,,,,,,,,,,,,,,,
269522cf-755c-43a5-aa5c-88f4e5e14858,269522cf-755c-43a5-aa5c-88f4e5e14858,https://www.deckenmalerei.eu/269522cf-755c-43a5-aa5c-88f4e5e14858,1592597813602,1592597813602,OBJ#PERSON,Johann Mützel,,,,,,,,,,,,,,,,,,,male,120888432,,,,,,,,,,,,,,,,,,,,,,,,,
b06dc749-6321-46ff-a436-fa445d1090bb,b06dc749-6321-46ff-a436-fa445d1090bb,https://www.deckenmalerei.eu/b06dc749-6321-46ff-a436-fa445d1090bb,1620654118776,1625061592548,OBJ#PERSON,"Magdalena, Hohenlohe-Weikersheim, Gräfin ",,,,,,,,,,,,,,,,,,,female,122062345,,,,,,,,,,,,,,,,,,,,,,,,,
a965caef-8c71-433f-9d97-ba475591767c,a965caef-8c71-433f-9d97-ba475591767c,https://www.deckenmalerei.eu/a965caef-8c71-433f-9d97-ba475591767c,1625052952360,1625061532942,OBJ#PERSON,"Eleonore Magdalene, Hohenlohe-Weikersheim, Gräfin",,,,,,,,,,,,,,,,,,,female,122062345,,,,,,,,,,,,,,,,,,,,,,,,,
ebeec240-87b4-4d92-85b7-cf81a1e9e42c,ebeec240-87b4-4d92-85b7-cf81a1e9e42c,https://www.deckenmalerei.eu/ebeec240-87b4-4d92-85b7-cf81a1e9e42c,1601891606172,1601891606172,OBJ#PERSON,John I of Nassau-Weilburg,,,,,,,,,,,,,,,,,,,male,138720258,,,,,,,,,,,,,,,,,,,,,,,,,
5ff5d430-2359-4e2b-9cc6-5378d6011358,5ff5d430-2359-4e2b-9cc6-5378d6011358,https://www.deckenmalerei.eu/5ff5d430-2359-4e2b-9cc6-5378d6011358,1601891473807,1601891473807,OBJ#PERSON,John I of Nassau-Weilburg,,,,,,,,,,,,,,,,,,,male,138720258,,,,,,,,,,,,,,,,,,,,,,,,,
8296bf01-7780-43ad-af1f-4e55498682ef,8296bf01-7780-43ad-af1f-4e55498682ef,https://www.deckenmalerei.eu/8296bf01-7780-43ad-af1f-4e55498682ef,1594110495129,1594110495129,OBJ#PERSON,"Lucchese, Bartolomeo",,,,,,,,,,,,,,,,,,,male,138829640,,,,,,,,,,,,,,,,,,,,,,,,,
396f8b3d-6b1e-46c2-ab5b-a43382ffcb99,396f8b3d-6b1e-46c2-ab5b-a43382ffcb99,https://www.deckenmalerei.eu/396f8b3d-6b1e-46c2-ab5b-a43382ffcb99,1639662710229,1639662710229,OBJ#PERSON,"Lucchese, Bartolomeo",,,,,,,,,,,,,,,,,,,male,138829640,,,,,,,,,,,,,,,,,,,,,,,,,
1240f3f1-a683-40a9-b46e-7620c264f197,1240f3f1-a683-40a9-b46e-7620c264f197,https://www.deckenmalerei.eu/1240f3f1-a683-40a9-b46e-7620c264f197,1593509609120,1593509609120,OBJ#PERSON,Stephan Strahl,,,,,,,,,,,,,,,,,,,male,1070237108,,,,,,,,,,,,,,,,,,,,,,,,,
3658b85f-f0fe-449f-897b-75b44ac6b5fc,3658b85f-f0fe-449f-897b-75b44ac6b5fc,https://www.deckenmalerei.eu/3658b85f-f0fe-449f-897b-75b44ac6b5fc,1594650866272,1594650866272,OBJ#PERSON,Stephan Strahl,,,,,,,,,,,,,,,,,,,male,1070237108,,,,,,,,,,,,,,,,,,,,,,,,,
15e1eef0-c7e4-11e9-91e0-9bbdba1c3ce9,15e1eef0-c7e4-11e9-91e0-9bbdba1c3ce9,https://www.deckenmalerei.eu/15e1eef0-c7e4-11e9-91e0-9bbdba1c3ce9,1566811804511,1566811804511,OBJ#PERSON,Giovanni Carlone,,,,,,,,,,,,,,,,,,,male,1093884479,,,,,,,,,,,,,,,,,,,,,,,,,
e11366d0-c4c4-11e9-8385-59bf93401dce,e11366d0-c4c4-11e9-8385-59bf93401dce,https://www.deckenmalerei.eu/e11366d0-c4c4-11e9-8385-59bf93401dce,1566469060001,1566469060001,OBJ#PERSON,Giovanni Carlone,,,,,,,,,,,,,,,,,,,male,1093884479,,,,,,,,,,,,,,,,,,,,,,,,,
e709b460-c7e2-11e9-91e0-9bbdba1c3ce9,e709b460-c7e2-11e9-91e0-9bbdba1c3ce9,https://www.deckenmalerei.eu/e709b460-c7e2-11e9-91e0-9bbdba1c3ce9,1566811296422,1601632806533,OBJ#PERSON,Sebastian von Pötting,,,,,,,,,,,,,,,,,,,male,11566758X,,,,,,,,,,,,,,,,,,,,,,"Pötting, Sebastian von",,,
d067fd7b-f6ac-4093-9163-7464253a7a20,d067fd7b-f6ac-4093-9163-7464253a7a20,https://www.deckenmalerei.eu/d067fd7b-f6ac-4093-9163-7464253a7a20,1604146240010,1604146240010,OBJ#PERSON,Sebastian von Pötting,,,,,,,,,,,,,,,,,,,male,11566758X,,,,,,,,,,,,,,,,,,,,,,,,,
e74f6e00-c4c3-11e9-8385-59bf93401dce,e74f6e00-c4c3-11e9-8385-59bf93401dce,https://www.deckenmalerei.eu/e74f6e00-c4c3-11e9-8385-59bf93401dce,1566468128992,1566468128992,OBJ#PERSON,Sebastian von Pötting,,,,,,,,,,,,,,,,,,,male,11566758X,,,,,,,,,,,,,,,,,,,,,,,,,
95030c59-9d1c-455e-8e69-851efbca079a,95030c59-9d1c-455e-8e69-851efbca079a,https://www.deckenmalerei.eu/95030c59-9d1c-455e-8e69-851efbca079a,1594990442108,1594990442108,OBJ#PERSON,Stephan Laurenz de La Roque,,,,,,,,,,,,,,,,,,,male,18945802X,,,,,,,,,,,,,,,,,,,,,,,,,
0a18423b-6746-4fda-ba41-6f00da58efdc,0a18423b-6746-4fda-ba41-6f00da58efdc,https://www.deckenmalerei.eu/0a18423b-6746-4fda-ba41-6f00da58efdc,1636480165776,1636480165776,OBJ#PERSON,Stephan Laurenz de La Roque,,,,,,,,,,,,,,,,,,,male,18945802X,,,,,,,,,,,,,,,,,,,,,,,,,
cd74f330-a185-47a4-a673-b0fe0b5cc4a9,cd74f330-a185-47a4-a673-b0fe0b5cc4a9,https://www.deckenmalerei.eu/cd74f330-a185-47a4-a673-b0fe0b5cc4a9,1624977228966,1624977228966,OBJ#GROUP,Duchy of Jülich-Berg,,,,,,,,,,,,,,,,,,,,4028839-0,,,,,,,,,,,,,,,,,,,,,,,,,
